# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> fourpoint:=proc(p11, p12, p21, p22, p31, p32, p41, p42, q11, q12, q21, q22, q31, q32, q41, q42, k1, k3)
> 
> 	local c, M, Mr, amcols, A, D1, V1, i, r1, r2, r3, t1, t2;
> 	M[248, 131] := c[75]:
> 	M[247, 132] := c[75]:
> 	M[246, 133] := c[75]:
> 	M[176, 165] := c[75]:
> 	M[175, 166] := c[75]:
> 	M[174, 167] := c[75]:
> 	M[173, 168] := c[75]:
> 	M[172, 169] := c[75]:
> 	M[171, 170] := c[75]:
> 	M[170, 171] := c[75]:
> 	M[169, 172] := c[75]:
> 	M[168, 173] := c[75]:
> 	M[167, 174] := c[75]:
> 	M[166, 179] := c[75]:
> 	M[165, 182] := c[75]:
> 	M[164, 183] := c[75]:
> 	M[163, 184] := c[75]:
> 	M[162, 189] := c[75]:
> 	M[161, 190] := c[75]:
> 	M[160, 191] := c[75]:
> 	M[159, 192] := c[75]:
> 	M[158, 193] := c[75]:
> 	M[157, 194] := c[75]:
> 	M[81, 221] := c[75]:
> 	M[80, 222] := c[75]:
> 	M[79, 223] := c[75]:
> 	M[78, 224] := c[75]:
> 	M[77, 225] := c[75]:
> 	M[76, 226] := c[75]:
> 	M[75, 230] := c[75]:
> 	M[74, 231] := c[75]:
> 	M[73, 232] := c[75]:
> 	M[72, 236] := c[75]:
> 	M[71, 237] := c[75]:
> 	M[70, 238] := c[75]:
> 	M[25, 261] := c[75]:
> 	M[24, 262] := c[75]:
> 	M[23, 263] := c[75]:
> 	M[22, 266] := c[75]:
> 	M[21, 269] := c[75]:
> 	M[4, 282] := c[75]:
> 	M[259, 137] := c[76]:
> 	M[258, 146] := c[76]:
> 	M[257, 147] := c[76]:
> 	M[256, 149] := c[76]:
> 	M[255, 162] := c[76]:
> 	M[254, 163] := c[76]:
> 	M[253, 164] := c[76]:
> 	M[251, 165] := c[76]:
> 	M[250, 166] := c[76]:
> 	M[249, 167] := c[76]:
> 	M[248, 169] := c[76]:
> 	M[247, 170] := c[76]:
> 	M[246, 172] := c[76]:
> 	M[176, 195] := c[76]:
> 	M[175, 196] := c[76]:
> 	M[174, 197] := c[76]:
> 	M[172, 198] := c[76]:
> 	M[171, 199] := c[76]:
> 	M[169, 200] := c[76]:
> 	M[166, 201] := c[76]:
> 	M[165, 205] := c[76]:
> 	M[164, 206] := c[76]:
> 	M[163, 208] := c[76]:
> 	M[162, 217] := c[76]:
> 	M[161, 218] := c[76]:
> 	M[160, 219] := c[76]:
> 	M[159, 221] := c[76]:
> 	M[158, 222] := c[76]:
> 	M[157, 224] := c[76]:
> 	M[81, 239] := c[76]:
> 	M[80, 240] := c[76]:
> 	M[79, 241] := c[76]:
> 	M[78, 243] := c[76]:
> 	M[77, 244] := c[76]:
> 	M[76, 246] := c[76]:
> 	M[75, 249] := c[76]:
> 	M[74, 250] := c[76]:
> 	M[73, 252] := c[76]:
> 	M[72, 258] := c[76]:
> 	M[71, 259] := c[76]:
> 	M[70, 261] := c[76]:
> 	M[25, 270] := c[76]:
> 	M[24, 271] := c[76]:
> 	M[23, 273] := c[76]:
> 	M[22, 276] := c[76]:
> 	M[21, 280] := c[76]:
> 	M[4, 285] := c[76]:
> 	M[259, 138] := c[77]:
> 	M[258, 147] := c[77]:
> 	M[257, 148] := c[77]:
> 	M[256, 150] := c[77]:
> 	M[255, 163] := c[77]:
> 	M[254, 164] := c[77]:
> 	M[251, 166] := c[77]:
> 	M[250, 167] := c[77]:
> 	M[249, 168] := c[77]:
> 	M[248, 170] := c[77]:
> 	M[247, 171] := c[77]:
> 	M[246, 173] := c[77]:
> 	M[176, 196] := c[77]:
> 	M[175, 197] := c[77]:
> 	M[172, 199] := c[77]:
> 	M[166, 202] := c[77]:
> 	M[165, 206] := c[77]:
> 	M[164, 207] := c[77]:
> 	M[163, 209] := c[77]:
> 	M[162, 218] := c[77]:
> 	M[161, 219] := c[77]:
> 	M[160, 220] := c[77]:
> 	M[159, 222] := c[77]:
> 	M[158, 223] := c[77]:
> 	M[157, 225] := c[77]:
> 	M[81, 240] := c[77]:
> 	M[80, 241] := c[77]:
> 	M[79, 242] := c[77]:
> 	M[78, 244] := c[77]:
> 	M[77, 245] := c[77]:
> 	M[76, 247] := c[77]:
> 	M[75, 250] := c[77]:
> 	M[74, 251] := c[77]:
> 	M[73, 253] := c[77]:
> 	M[72, 259] := c[77]:
> 	M[71, 260] := c[77]:
> 	M[70, 262] := c[77]:
> 	M[25, 271] := c[77]:
> 	M[24, 272] := c[77]:
> 	M[23, 274] := c[77]:
> 	M[22, 277] := c[77]:
> 	M[21, 281] := c[77]:
> 	M[4, 286] := c[77]:
> 	M[259, 142] := c[78]:
> 	M[258, 149] := c[78]:
> 	M[257, 150] := c[78]:
> 	M[256, 151] := c[78]:
> 	M[255, 165] := c[78]:
> 	M[254, 166] := c[78]:
> 	M[253, 167] := c[78]:
> 	M[252, 168] := c[78]:
> 	M[251, 169] := c[78]:
> 	M[250, 170] := c[78]:
> 	M[249, 171] := c[78]:
> 	M[248, 172] := c[78]:
> 	M[247, 173] := c[78]:
> 	M[246, 174] := c[78]:
> 	M[176, 198] := c[78]:
> 	M[175, 199] := c[78]:
> 	M[172, 200] := c[78]:
> 	M[166, 205] := c[78]:
> 	M[165, 208] := c[78]:
> 	M[164, 209] := c[78]:
> 	M[163, 210] := c[78]:
> 	M[162, 221] := c[78]:
> 	M[161, 222] := c[78]:
> 	M[160, 223] := c[78]:
> 	M[159, 224] := c[78]:
> 	M[158, 225] := c[78]:
> 	M[157, 226] := c[78]:
> 	M[81, 243] := c[78]:
> 	M[80, 244] := c[78]:
> 	M[79, 245] := c[78]:
> 	M[78, 246] := c[78]:
> 	M[77, 247] := c[78]:
> 	M[76, 248] := c[78]:
> 	M[75, 252] := c[78]:
> 	M[74, 253] := c[78]:
> 	M[73, 254] := c[78]:
> 	M[72, 261] := c[78]:
> 	M[71, 262] := c[78]:
> 	M[70, 263] := c[78]:
> 	M[25, 273] := c[78]:
> 	M[24, 274] := c[78]:
> 	M[23, 275] := c[78]:
> 	M[22, 278] := c[78]:
> 	M[21, 282] := c[78]:
> 	M[4, 287] := c[78]:
> 	M[259, 152] := c[79]:
> 	M[258, 159] := c[79]:
> 	M[257, 160] := c[79]:
> 	M[256, 161] := c[79]:
> 	M[255, 175] := c[79]:
> 	M[254, 176] := c[79]:
> 	M[253, 177] := c[79]:
> 	M[252, 178] := c[79]:
> 	M[251, 179] := c[79]:
> 	M[250, 180] := c[79]:
> 	M[249, 181] := c[79]:
> 	M[248, 182] := c[79]:
> 	M[247, 183] := c[79]:
> 	M[246, 184] := c[79]:
> 	M[176, 201] := c[79]:
> 	M[175, 202] := c[79]:
> 	M[174, 203] := c[79]:
> 	M[173, 204] := c[79]:
> 	M[172, 205] := c[79]:
> 	M[171, 206] := c[79]:
> 	M[170, 207] := c[79]:
> 	M[169, 208] := c[79]:
> 	M[168, 209] := c[79]:
> 	M[167, 210] := c[79]:
> 	M[166, 211] := c[79]:
> 	M[165, 214] := c[79]:
> 	M[164, 215] := c[79]:
> 	M[163, 216] := c[79]:
> 	M[162, 227] := c[79]:
> 	M[161, 228] := c[79]:
> 	M[160, 229] := c[79]:
> 	M[159, 230] := c[79]:
> 	M[158, 231] := c[79]:
> 	M[157, 232] := c[79]:
> 	M[81, 249] := c[79]:
> 	M[80, 250] := c[79]:
> 	M[79, 251] := c[79]:
> 	M[78, 252] := c[79]:
> 	M[77, 253] := c[79]:
> 	M[76, 254] := c[79]:
> 	M[75, 255] := c[79]:
> 	M[74, 256] := c[79]:
> 	M[73, 257] := c[79]:
> 	M[72, 264] := c[79]:
> 	M[71, 265] := c[79]:
> 	M[70, 266] := c[79]:
> 	M[25, 276] := c[79]:
> 	M[24, 277] := c[79]:
> 	M[23, 278] := c[79]:
> 	M[22, 279] := c[79]:
> 	M[21, 283] := c[79]:
> 	M[4, 288] := c[79]:
> 	M[259, 175] := c[80]:
> 	M[258, 182] := c[80]:
> 	M[257, 183] := c[80]:
> 	M[256, 184] := c[80]:
> 	M[255, 185] := c[80]:
> 	M[254, 186] := c[80]:
> 	M[253, 187] := c[80]:
> 	M[252, 188] := c[80]:
> 	M[251, 189] := c[80]:
> 	M[250, 190] := c[80]:
> 	M[249, 191] := c[80]:
> 	M[248, 192] := c[80]:
> 	M[247, 193] := c[80]:
> 	M[246, 194] := c[80]:
> 	M[176, 217] := c[80]:
> 	M[175, 218] := c[80]:
> 	M[174, 219] := c[80]:
> 	M[173, 220] := c[80]:
> 	M[172, 221] := c[80]:
> 	M[171, 222] := c[80]:
> 	M[170, 223] := c[80]:
> 	M[169, 224] := c[80]:
> 	M[168, 225] := c[80]:
> 	M[167, 226] := c[80]:
> 	M[166, 227] := c[80]:
> 	M[165, 230] := c[80]:
> 	M[164, 231] := c[80]:
> 	M[163, 232] := c[80]:
> 	M[162, 233] := c[80]:
> 	M[161, 234] := c[80]:
> 	M[160, 235] := c[80]:
> 	M[159, 236] := c[80]:
> 	M[158, 237] := c[80]:
> 	M[157, 238] := c[80]:
> 	M[81, 258] := c[80]:
> 	M[80, 259] := c[80]:
> 	M[79, 260] := c[80]:
> 	M[78, 261] := c[80]:
> 	M[77, 262] := c[80]:
> 	M[76, 263] := c[80]:
> 	M[75, 264] := c[80]:
> 	M[74, 265] := c[80]:
> 	M[73, 266] := c[80]:
> 	M[72, 267] := c[80]:
> 	M[71, 268] := c[80]:
> 	M[70, 269] := c[80]:
> 	M[25, 280] := c[80]:
> 	M[24, 281] := c[80]:
> 	M[23, 282] := c[80]:
> 	M[22, 283] := c[80]:
> 	M[21, 284] := c[80]:
> 	M[4, 289] := c[80]:
> 	M[259, 201] := c[81]:
> 	M[258, 208] := c[81]:
> 	M[257, 209] := c[81]:
> 	M[256, 210] := c[81]:
> 	M[255, 217] := c[81]:
> 	M[254, 218] := c[81]:
> 	M[253, 219] := c[81]:
> 	M[252, 220] := c[81]:
> 	M[251, 221] := c[81]:
> 	M[250, 222] := c[81]:
> 	M[249, 223] := c[81]:
> 	M[248, 224] := c[81]:
> 	M[247, 225] := c[81]:
> 	M[246, 226] := c[81]:
> 	M[176, 239] := c[81]:
> 	M[175, 240] := c[81]:
> 	M[174, 241] := c[81]:
> 	M[173, 242] := c[81]:
> 	M[172, 243] := c[81]:
> 	M[171, 244] := c[81]:
> 	M[170, 245] := c[81]:
> 	M[169, 246] := c[81]:
> 	M[168, 247] := c[81]:
> 	M[167, 248] := c[81]:
> 	M[166, 249] := c[81]:
> 	M[165, 252] := c[81]:
> 	M[164, 253] := c[81]:
> 	M[163, 254] := c[81]:
> 	M[162, 258] := c[81]:
> 	M[161, 259] := c[81]:
> 	M[160, 260] := c[81]:
> 	M[159, 261] := c[81]:
> 	M[158, 262] := c[81]:
> 	M[157, 263] := c[81]:
> 	M[81, 270] := c[81]:
> 	M[80, 271] := c[81]:
> 	M[79, 272] := c[81]:
> 	M[78, 273] := c[81]:
> 	M[77, 274] := c[81]:
> 	M[76, 275] := c[81]:
> 	M[75, 276] := c[81]:
> 	M[74, 277] := c[81]:
> 	M[73, 278] := c[81]:
> 	M[72, 280] := c[81]:
> 	M[71, 281] := c[81]:
> 	M[70, 282] := c[81]:
> 	M[25, 285] := c[81]:
> 	M[24, 286] := c[81]:
> 	M[23, 287] := c[81]:
> 	M[22, 288] := c[81]:
> 	M[21, 289] := c[81]:
> 	M[4, 290] := c[81]:
> 	M[269, 21] := c[82]:
> 	M[268, 22] := c[82]:
> 	M[267, 23] := c[82]:
> 	M[266, 24] := c[82]:
> 	M[265, 27] := c[82]:
> 	M[264, 28] := c[82]:
> 	M[263, 29] := c[82]:
> 	M[262, 32] := c[82]:
> 	M[261, 33] := c[82]:
> 	M[260, 36] := c[82]:
> 	M[195, 56] := c[82]:
> 	M[194, 57] := c[82]:
> 	M[193, 58] := c[82]:
> 	M[192, 59] := c[82]:
> 	M[191, 62] := c[82]:
> 	M[190, 63] := c[82]:
> 	M[189, 64] := c[82]:
> 	M[188, 67] := c[82]:
> 	M[187, 68] := c[82]:
> 	M[186, 71] := c[82]:
> 	M[185, 77] := c[82]:
> 	M[184, 83] := c[82]:
> 	M[183, 86] := c[82]:
> 	M[182, 107] := c[82]:
> 	M[181, 108] := c[82]:
> 	M[180, 109] := c[82]:
> 	M[179, 112] := c[82]:
> 	M[178, 113] := c[82]:
> 	M[177, 116] := c[82]:
> 	M[93, 138] := c[82]:
> 	M[92, 139] := c[82]:
> 	M[91, 140] := c[82]:
> 	M[90, 143] := c[82]:
> 	M[89, 144] := c[82]:
> 	M[88, 147] := c[82]:
> 	M[87, 153] := c[82]:
> 	M[86, 154] := c[82]:
> 	M[85, 157] := c[82]:
> 	M[84, 176] := c[82]:
> 	M[83, 177] := c[82]:
> 	M[82, 180] := c[82]:
> 	M[30, 202] := c[82]:
> 	M[29, 203] := c[82]:
> 	M[28, 206] := c[82]:
> 	M[27, 212] := c[82]:
> 	M[26, 228] := c[82]:
> 	M[5, 250] := c[82]:
> 	M[269, 22] := c[83]:
> 	M[268, 23] := c[83]:
> 	M[267, 24] := c[83]:
> 	M[266, 25] := c[83]:
> 	M[265, 28] := c[83]:
> 	M[264, 29] := c[83]:
> 	M[263, 30] := c[83]:
> 	M[262, 33] := c[83]:
> 	M[261, 34] := c[83]:
> 	M[260, 37] := c[83]:
> 	M[195, 57] := c[83]:
> 	M[194, 58] := c[83]:
> 	M[193, 59] := c[83]:
> 	M[192, 60] := c[83]:
> 	M[191, 63] := c[83]:
> 	M[190, 64] := c[83]:
> 	M[189, 65] := c[83]:
> 	M[188, 68] := c[83]:
> 	M[187, 69] := c[83]:
> 	M[186, 72] := c[83]:
> 	M[185, 78] := c[83]:
> 	M[184, 84] := c[83]:
> 	M[183, 87] := c[83]:
> 	M[182, 108] := c[83]:
> 	M[181, 109] := c[83]:
> 	M[180, 110] := c[83]:
> 	M[179, 113] := c[83]:
> 	M[178, 114] := c[83]:
> 	M[177, 117] := c[83]:
> 	M[93, 139] := c[83]:
> 	M[92, 140] := c[83]:
> 	M[91, 141] := c[83]:
> 	M[90, 144] := c[83]:
> 	M[89, 145] := c[83]:
> 	M[88, 148] := c[83]:
> 	M[87, 154] := c[83]:
> 	M[86, 155] := c[83]:
> 	M[85, 158] := c[83]:
> 	M[84, 177] := c[83]:
> 	M[83, 178] := c[83]:
> 	M[82, 181] := c[83]:
> 	M[30, 203] := c[83]:
> 	M[29, 204] := c[83]:
> 	M[28, 207] := c[83]:
> 	M[27, 213] := c[83]:
> 	M[26, 229] := c[83]:
> 	M[5, 251] := c[83]:
> 	M[269, 26] := c[84]:
> 	M[268, 27] := c[84]:
> 	M[267, 28] := c[84]:
> 	M[266, 29] := c[84]:
> 	M[265, 31] := c[84]:
> 	M[264, 32] := c[84]:
> 	M[263, 33] := c[84]:
> 	M[262, 35] := c[84]:
> 	M[261, 36] := c[84]:
> 	M[260, 38] := c[84]:
> 	M[195, 61] := c[84]:
> 	M[194, 62] := c[84]:
> 	M[193, 63] := c[84]:
> 	M[192, 64] := c[84]:
> 	M[191, 66] := c[84]:
> 	M[190, 67] := c[84]:
> 	M[189, 68] := c[84]:
> 	M[188, 70] := c[84]:
> 	M[187, 71] := c[84]:
> 	M[186, 73] := c[84]:
> 	M[185, 81] := c[84]:
> 	M[184, 86] := c[84]:
> 	M[183, 88] := c[84]:
> 	M[182, 111] := c[84]:
> 	M[181, 112] := c[84]:
> 	M[180, 113] := c[84]:
> 	M[179, 115] := c[84]:
> 	M[178, 116] := c[84]:
> 	M[177, 118] := c[84]:
> 	M[93, 142] := c[84]:
> 	M[92, 143] := c[84]:
> 	M[91, 144] := c[84]:
> 	M[90, 146] := c[84]:
> 	M[89, 147] := c[84]:
> 	M[88, 149] := c[84]:
> 	M[87, 156] := c[84]:
> 	M[86, 157] := c[84]:
> 	M[85, 159] := c[84]:
> 	M[84, 179] := c[84]:
> 	M[83, 180] := c[84]:
> 	M[82, 182] := c[84]:
> 	M[30, 205] := c[84]:
> 	M[29, 206] := c[84]:
> 	M[28, 208] := c[84]:
> 	M[27, 214] := c[84]:
> 	M[26, 230] := c[84]:
> 	M[5, 252] := c[84]:
> 	M[269, 27] := c[85]:
> 	M[268, 28] := c[85]:
> 	M[267, 29] := c[85]:
> 	M[266, 30] := c[85]:
> 	M[265, 32] := c[85]:
> 	M[264, 33] := c[85]:
> 	M[263, 34] := c[85]:
> 	M[262, 36] := c[85]:
> 	M[261, 37] := c[85]:
> 	M[260, 39] := c[85]:
> 	M[195, 62] := c[85]:
> 	M[194, 63] := c[85]:
> 	M[193, 64] := c[85]:
> 	M[192, 65] := c[85]:
> 	M[191, 67] := c[85]:
> 	M[190, 68] := c[85]:
> 	M[189, 69] := c[85]:
> 	M[188, 71] := c[85]:
> 	M[187, 72] := c[85]:
> 	M[186, 74] := c[85]:
> 	M[185, 82] := c[85]:
> 	M[184, 87] := c[85]:
> 	M[183, 89] := c[85]:
> 	M[182, 112] := c[85]:
> 	M[181, 113] := c[85]:
> 	M[180, 114] := c[85]:
> 	M[179, 116] := c[85]:
> 	M[178, 117] := c[85]:
> 	M[177, 119] := c[85]:
> 	M[93, 143] := c[85]:
> 	M[92, 144] := c[85]:
> 	M[91, 145] := c[85]:
> 	M[90, 147] := c[85]:
> 	M[89, 148] := c[85]:
> 	M[88, 150] := c[85]:
> 	M[87, 157] := c[85]:
> 	M[86, 158] := c[85]:
> 	M[85, 160] := c[85]:
> 	M[84, 180] := c[85]:
> 	M[83, 181] := c[85]:
> 	M[82, 183] := c[85]:
> 	M[30, 206] := c[85]:
> 	M[29, 207] := c[85]:
> 	M[28, 209] := c[85]:
> 	M[27, 215] := c[85]:
> 	M[26, 231] := c[85]:
> 	M[5, 253] := c[85]:
> 	M[269, 31] := c[86]:
> 	M[268, 32] := c[86]:
> 	M[267, 33] := c[86]:
> 	M[266, 34] := c[86]:
> 	M[265, 35] := c[86]:
> 	M[264, 36] := c[86]:
> 	M[263, 37] := c[86]:
> 	M[262, 38] := c[86]:
> 	M[261, 39] := c[86]:
> 	M[260, 40] := c[86]:
> 	M[195, 66] := c[86]:
> 	M[194, 67] := c[86]:
> 	M[193, 68] := c[86]:
> 	M[192, 69] := c[86]:
> 	M[191, 70] := c[86]:
> 	M[190, 71] := c[86]:
> 	M[189, 72] := c[86]:
> 	M[188, 73] := c[86]:
> 	M[187, 74] := c[86]:
> 	M[186, 75] := c[86]:
> 	M[185, 85] := c[86]:
> 	M[184, 89] := c[86]:
> 	M[183, 90] := c[86]:
> 	M[182, 115] := c[86]:
> 	M[181, 116] := c[86]:
> 	M[180, 117] := c[86]:
> 	M[179, 118] := c[86]:
> 	M[178, 119] := c[86]:
> 	M[177, 120] := c[86]:
> 	M[93, 146] := c[86]:
> 	M[92, 147] := c[86]:
> 	M[91, 148] := c[86]:
> 	M[90, 149] := c[86]:
> 	M[89, 150] := c[86]:
> 	M[88, 151] := c[86]:
> 	M[87, 159] := c[86]:
> 	M[86, 160] := c[86]:
> 	M[85, 161] := c[86]:
> 	M[84, 182] := c[86]:
> 	M[83, 183] := c[86]:
> 	M[82, 184] := c[86]:
> 	M[30, 208] := c[86]:
> 	M[29, 209] := c[86]:
> 	M[28, 210] := c[86]:
> 	M[27, 216] := c[86]:
> 	M[26, 232] := c[86]:
> 	M[5, 254] := c[86]:
> 	M[265, 41] := c[87]:
> 	M[264, 42] := c[87]:
> 	M[263, 43] := c[87]:
> 	M[262, 46] := c[87]:
> 	M[261, 47] := c[87]:
> 	M[260, 50] := c[87]:
> 	M[191, 91] := c[87]:
> 	M[190, 92] := c[87]:
> 	M[189, 93] := c[87]:
> 	M[188, 96] := c[87]:
> 	M[187, 97] := c[87]:
> 	M[186, 100] := c[87]:
> 	M[185, 106] := c[87]:
> 	M[184, 112] := c[87]:
> 	M[183, 115] := c[87]:
> 	M[182, 121] := c[87]:
> 	M[181, 122] := c[87]:
> 	M[180, 123] := c[87]:
> 	M[179, 124] := c[87]:
> 	M[178, 125] := c[87]:
> 	M[177, 128] := c[87]:
> 	M[93, 162] := c[87]:
> 	M[92, 163] := c[87]:
> 	M[91, 164] := c[87]:
> 	M[90, 165] := c[87]:
> 	M[89, 166] := c[87]:
> 	M[88, 169] := c[87]:
> 	M[87, 175] := c[87]:
> 	M[86, 176] := c[87]:
> 	M[85, 179] := c[87]:
> 	M[84, 185] := c[87]:
> 	M[83, 186] := c[87]:
> 	M[82, 189] := c[87]:
> 	M[30, 217] := c[87]:
> 	M[29, 218] := c[87]:
> 	M[28, 221] := c[87]:
> 	M[27, 227] := c[87]:
> 	M[26, 233] := c[87]:
> 	M[5, 258] := c[87]:
> 	M[265, 42] := c[88]:
> 	M[264, 43] := c[88]:
> 	M[263, 44] := c[88]:
> 	M[262, 47] := c[88]:
> 	M[261, 48] := c[88]:
> 	M[260, 51] := c[88]:
> 	M[191, 92] := c[88]:
> 	M[190, 93] := c[88]:
> 	M[189, 94] := c[88]:
> 	M[188, 97] := c[88]:
> 	M[187, 98] := c[88]:
> 	M[186, 101] := c[88]:
> 	M[185, 107] := c[88]:
> 	M[184, 113] := c[88]:
> 	M[183, 116] := c[88]:
> 	M[182, 122] := c[88]:
> 	M[181, 123] := c[88]:
> 	M[179, 125] := c[88]:
> 	M[178, 126] := c[88]:
> 	M[177, 129] := c[88]:
> 	M[93, 163] := c[88]:
> 	M[92, 164] := c[88]:
> 	M[90, 166] := c[88]:
> 	M[89, 167] := c[88]:
> 	M[88, 170] := c[88]:
> 	M[87, 176] := c[88]:
> 	M[86, 177] := c[88]:
> 	M[85, 180] := c[88]:
> 	M[84, 186] := c[88]:
> 	M[83, 187] := c[88]:
> 	M[82, 190] := c[88]:
> 	M[30, 218] := c[88]:
> 	M[29, 219] := c[88]:
> 	M[28, 222] := c[88]:
> 	M[27, 228] := c[88]:
> 	M[26, 234] := c[88]:
> 	M[5, 259] := c[88]:
> 	M[269, 41] := c[89]:
> 	M[268, 42] := c[89]:
> 	M[267, 43] := c[89]:
> 	M[266, 44] := c[89]:
> 	M[265, 46] := c[89]:
> 	M[264, 47] := c[89]:
> 	M[263, 48] := c[89]:
> 	M[262, 50] := c[89]:
> 	M[261, 51] := c[89]:
> 	M[260, 53] := c[89]:
> 	M[195, 91] := c[89]:
> 	M[194, 92] := c[89]:
> 	M[193, 93] := c[89]:
> 	M[192, 94] := c[89]:
> 	M[191, 96] := c[89]:
> 	M[190, 97] := c[89]:
> 	M[189, 98] := c[89]:
> 	M[188, 100] := c[89]:
> 	M[187, 101] := c[89]:
> 	M[186, 103] := c[89]:
> 	M[185, 111] := c[89]:
> 	M[184, 116] := c[89]:
> 	M[183, 118] := c[89]:
> 	M[182, 124] := c[89]:
> 	M[181, 125] := c[89]:
> 	M[180, 126] := c[89]:
> 	M[179, 128] := c[89]:
> 	M[178, 129] := c[89]:
> 	M[177, 131] := c[89]:
> 	M[93, 165] := c[89]:
> 	M[92, 166] := c[89]:
> 	M[91, 167] := c[89]:
> 	M[90, 169] := c[89]:
> 	M[89, 170] := c[89]:
> 	M[88, 172] := c[89]:
> 	M[87, 179] := c[89]:
> 	M[86, 180] := c[89]:
> 	M[85, 182] := c[89]:
> 	M[84, 189] := c[89]:
> 	M[83, 190] := c[89]:
> 	M[82, 192] := c[89]:
> 	M[30, 221] := c[89]:
> 	M[29, 222] := c[89]:
> 	M[28, 224] := c[89]:
> 	M[27, 230] := c[89]:
> 	M[26, 236] := c[89]:
> 	M[5, 261] := c[89]:
> 	M[269, 42] := c[90]:
> 	M[268, 43] := c[90]:
> 	M[267, 44] := c[90]:
> 	M[266, 45] := c[90]:
> 	M[265, 47] := c[90]:
> 	M[264, 48] := c[90]:
> 	M[263, 49] := c[90]:
> 	M[262, 51] := c[90]:
> 	M[261, 52] := c[90]:
> 	M[260, 54] := c[90]:
> 	M[195, 92] := c[90]:
> 	M[194, 93] := c[90]:
> 	M[193, 94] := c[90]:
> 	M[192, 95] := c[90]:
> 	M[191, 97] := c[90]:
> 	M[190, 98] := c[90]:
> 	M[189, 99] := c[90]:
> 	M[188, 101] := c[90]:
> 	M[187, 102] := c[90]:
> 	M[186, 104] := c[90]:
> 	M[185, 112] := c[90]:
> 	M[184, 117] := c[90]:
> 	M[183, 119] := c[90]:
> 	M[182, 125] := c[90]:
> 	M[181, 126] := c[90]:
> 	M[180, 127] := c[90]:
> 	M[179, 129] := c[90]:
> 	M[178, 130] := c[90]:
> 	M[177, 132] := c[90]:
> 	M[93, 166] := c[90]:
> 	M[92, 167] := c[90]:
> 	M[91, 168] := c[90]:
> 	M[90, 170] := c[90]:
> 	M[89, 171] := c[90]:
> 	M[88, 173] := c[90]:
> 	M[87, 180] := c[90]:
> 	M[86, 181] := c[90]:
> 	M[85, 183] := c[90]:
> 	M[84, 190] := c[90]:
> 	M[83, 191] := c[90]:
> 	M[82, 193] := c[90]:
> 	M[30, 222] := c[90]:
> 	M[29, 223] := c[90]:
> 	M[28, 225] := c[90]:
> 	M[27, 231] := c[90]:
> 	M[26, 237] := c[90]:
> 	M[5, 262] := c[90]:
> 	M[269, 46] := c[91]:
> 	M[268, 47] := c[91]:
> 	M[267, 48] := c[91]:
> 	M[266, 49] := c[91]:
> 	M[265, 50] := c[91]:
> 	M[264, 51] := c[91]:
> 	M[263, 52] := c[91]:
> 	M[262, 53] := c[91]:
> 	M[261, 54] := c[91]:
> 	M[260, 55] := c[91]:
> 	M[195, 96] := c[91]:
> 	M[194, 97] := c[91]:
> 	M[193, 98] := c[91]:
> 	M[192, 99] := c[91]:
> 	M[191, 100] := c[91]:
> 	M[190, 101] := c[91]:
> 	M[189, 102] := c[91]:
> 	M[188, 103] := c[91]:
> 	M[187, 104] := c[91]:
> 	M[186, 105] := c[91]:
> 	M[185, 115] := c[91]:
> 	M[184, 119] := c[91]:
> 	M[183, 120] := c[91]:
> 	M[182, 128] := c[91]:
> 	M[181, 129] := c[91]:
> 	M[180, 130] := c[91]:
> 	M[179, 131] := c[91]:
> 	M[178, 132] := c[91]:
> 	M[177, 133] := c[91]:
> 	M[93, 169] := c[91]:
> 	M[92, 170] := c[91]:
> 	M[91, 171] := c[91]:
> 	M[90, 172] := c[91]:
> 	M[89, 173] := c[91]:
> 	M[88, 174] := c[91]:
> 	M[87, 182] := c[91]:
> 	M[86, 183] := c[91]:
> 	M[85, 184] := c[91]:
> 	M[84, 192] := c[91]:
> 	M[83, 193] := c[91]:
> 	M[82, 194] := c[91]:
> 	M[30, 224] := c[91]:
> 	M[29, 225] := c[91]:
> 	M[28, 226] := c[91]:
> 	M[27, 232] := c[91]:
> 	M[26, 238] := c[91]:
> 	M[5, 263] := c[91]:
> 	M[265, 91] := c[92]:
> 	M[264, 92] := c[92]:
> 	M[263, 93] := c[92]:
> 	M[262, 96] := c[92]:
> 	M[261, 97] := c[92]:
> 	M[260, 100] := c[92]:
> 	M[190, 134] := c[92]:
> 	M[189, 135] := c[92]:
> 	M[187, 136] := c[92]:
> 	M[185, 137] := c[92]:
> 	M[184, 143] := c[92]:
> 	M[183, 146] := c[92]:
> 	M[182, 162] := c[92]:
> 	M[181, 163] := c[92]:
> 	M[180, 164] := c[92]:
> 	M[179, 165] := c[92]:
> 	M[178, 166] := c[92]:
> 	M[177, 169] := c[92]:
> 	M[93, 195] := c[92]:
> 	M[92, 196] := c[92]:
